1.45909252975408,0,0.0133465,21.632,46.81,4.12,18.09544058595977,1,0.481302,0.634382,0,0,0,0,1,0.26,7.1609,2.672051,38.3844,50.5261,284.156,3,29.67,23.30,46.81,4.26,4.12,0.194052
0,2.67521,0,1.114,1.85,0.45,0.5494815738493877,1,24.2793,0.887126,4.05059,0.156063,2.59747,0.892718,0,0.26,7.1609,2.773228,36.6565,46.3891,210.581,3,0.72,1.18,0.45,1.85,1.37,0.0133465
7.01255300965032,0.194052,0,27.348,41.59,12.39,12.58209521502679,1,33.5122,0.348536,0,0.634382,0,0,0,0.26,7.1609,3.046002,36.3613,45.3601,247.839,3,23.16,39.21,41.59,20.39,12.39,10.0688
0,2.28714,0.700034,1.848,4.54,0.24,1.697371497345234,1,0,11.6381,7.8921e-09,0.789645,0,24.83,1,0.28,7.1609,4.442357,27.2831,42.3388,139.136,3,0.24,4.54,1.23,2.39,0.84,0
3.85608138555652,0,2.28714,7.090000000000001,9.58,2.46,2.851341789403719,1,5.95706e-05,24.6305,0,11.6381,0,7.69905,0,0.26,7.1609,4.504223,34.2516,47.4297,216.568,3,6.75,7.41,9.58,2.46,9.25,10.35
4.13764217429705,22.8127,0,6.306,11.5,0.95,4.07791981284576,1,0,0,0,5.13609,0,13.6866,0,0.27,1.83923,6.304068,27.8102,42.0584,151.908,4,7.42,7.97,11.50,0.95,3.69,18.7838
2.41962039771728,18.7838,22.8127,4.386,6.15,2.52,1.400689116113922,1,0,0,0,0,0,5.40439,0,0.27,1.83923,6.293451,29.6862,43.6893,160.317,4,4.94,6.15,4.81,2.52,3.51,17.9649
1.09034363593981,17.9649,18.7838,3.324,5.88,1.57,1.702888722142466,1,0,3.13802,4.93245,0,0,0.092884,0,0.27,1.83923,6.267559,33.4961,45.2246,226.364,4,1.98,5.88,3.73,3.46,1.57,0.573803
1.96922798165148,0.573803,17.9649,4.888,8.25,1.77,2.325439743360382,1,1.086e-09,0,10.1127,3.13802,52.5927,0,0,0.27,1.83923,6.711338,33.6272,46.0217,170.758,4,1.77,5.24,4.98,8.25,4.20,0.0056412
0,0.0056412,0.573803,2.104,2.64,1.25,0.5264788694715107,1,1.59294,0,0.00426149,0,0,0.345268,0,0.27,1.83923,6.717068,33.7582,45.081,179.532,4,2.39,2.05,1.25,2.19,2.64,0.0297364
0,0.0297364,0.0056412,2.832,6.04,0.9,2.077382969026174,1,0,0.724121,0,0,0,0,0,0.27,1.83923,6.523041,30.3155,44.6648,163.023,4,0.90,3.74,1.62,6.04,1.86,0
0.022880134745374,0,0.0297364,1.384,3.14,0.34,1.173980408695137,1,0.0260112,0,0,0.724121,0,19.0697,0,0.26,1.83923,6.125541,27.8839,40.1103,159.285,4,0.70,0.71,3.14,0.34,2.03,0
1.45227487163949,0.00512243,0,4.036,8.9,0.17,3.729440976875757,1,0.000410525,0.776034,1.33968,0,2.47953,12.9514,1,0.26,7.1609,6.329001,33.065,45.8898,154.635,3,8.90,0.17,6.84,3.12,1.15,3.14494
4.22839596224017e-08,0,0.236887,2.2,4.02,0.33,1.505440134977143,1,0,0,0,0,0.0171713,0,0,0.28,1.83923,6.651890,31.5179,45.5924,167.408,4,2.29,4.02,0.33,3.24,1.12,0
0,0,0,0.8300000000000001,3.17,0,1.368356678647786,0,0,6.79279,0,0,0.2887,2.23839,0,0.28,1.83923,6.610045,30.9511,43.7367,151.361,4,0.00,0.00,0.04,3.17,0.94,0
0,0,0,0.82,3.36,0,1.455609837834301,0,0,0,0,6.79279,0,21.1014,0,0.27,1.83923,6.402768,35.1433,49.0742,151.639,4,0.00,0.00,0.00,3.36,0.74,0
0,0,0,0.67,2.02,0,0.8789766777338294,0,0,12.1556,9.317e-09,0,0,77.3308,0,0.26,1.83923,7.005665,29.3559,45.255,119.743,4,0.00,0.02,0.21,2.02,1.10,0
20.7272227603815,0,0,22.918,40.87,6.15,15.9063625634524,1,17.9616,0,13.6681,0,0,0.9013,1,0.26,7.1609,7.899427,36.4501,44.5191,223.924,3,28.00,33.26,40.87,6.31,6.15,28.0238
0.035240400973444,0,11.6012,1.824,3.98,0.15,1.432141752760529,1,0,0,0,0,0,0,1,0.26,1.83923,7.903513,32.5266,43.3888,265.874,4,2.22,1.71,1.06,3.98,0.15,0
1.01636490413067,0,0.567529,3.174,6.5,0.36,2.730545732999174,1,0,0,0,0,0.892333,0.341145,0,0.26,9.67787,7.342824,32.1852,40.3961,202.002,1,5.68,1.73,0.36,6.50,1.60,0
0.062924258348765,0,0,2.76,10.02,0.04,4.158389111182358,1,0,0,0,0,0.34049,0.0772206,1,0.26,7.1609,8.396930,31.1325,41.8328,156.727,3,1.64,0.04,0.06,10.02,2.04,1.02032
1.85002999687917,1.02032,0,6.196,16.61,2.73,5.881783743049382,1,0,0.626079,0.563462,0,0,4.71443,1,0.26,9.67787,8.229758,34.7753,47.1656,333.168,1,16.61,4.82,2.73,3.91,2.91,0
3.50955020605728,11.9718,11.1875,7.287999999999999,10.63,4.75,2.903914599295234,1,10.771,2.29562,17.8302,0,0.80081,10.295,1,0.27,9.67787,9.161837,32.538,39.4097,323.482,1,5.22,10.27,5.57,10.63,4.75,2.6077
1.13690594144083,2.6077,11.9718,3.682,6.05,1.82,2.012975409685871,1,0.00250338,20.401,0.0591189,2.29562,1.55289,0,0,0.28,9.67787,9.292023,31.8495,40.2676,207.211,1,2.05,1.82,5.63,2.86,6.05,0
1.40184219354956,0,2.6077,2.884,6.27,0.14,2.366184692706805,1,0,0,0,20.401,0,0,0,0.28,9.67787,9.295825,33.0782,43.4837,279.898,1,6.27,1.59,2.34,0.14,4.08,1.1967
1.77161966238469,1.1967,0,2.202,4.87,0.75,1.66438276847605,1,0.175054,0,3.18847e-08,0,0,0.206754,0,0.27,9.67787,9.583511,33.5995,43.4961,285.914,1,0.75,4.87,1.44,2.74,1.21,0
0.629840059750655,0,1.1967,0.9800000000000001,3.36,0,1.362497706420088,0,2.30519e-05,4.82729,0,0,0,0,0,0.27,9.67787,9.400131,32.0259,42.6455,158.643,1,0.20,0.68,0.00,3.36,0.66,18.3099
1.02582668334246,18.3099,0,1.782,4.95,0,2.04195249699889,1,0,0,0,4.82729,0,0,0,0.26,9.67787,8.456931,35.2586,44.836,144.495,1,0.00,2.33,0.01,4.95,1.62,0
2.33536707311207,0,18.3099,6.989999999999999,10.93,3.65,3.143763667962336,1,0,2.24508,0.179037,0,12.9631,12.8471,1,0.26,7.1609,8.519922,37.687,48.03,288.385,3,9.12,7.14,10.93,4.11,3.65,6.97535
2.31760882196029,6.97535,0,14.752,40.89,4.01,15.23067365548878,1,3.0931,3.81285,3.60406,2.24508,3.8751,0,0,0.25,7.1609,8.481747,32.973,46.9068,252.062,3,40.89,11.07,13.75,4.01,4.04,0
2.32075474120639,0,0,12.024,21.07,2.3,8.370479675621942,1,25.194,0,14.1518,0,0,0,1,0.26,7.1609,7.999509,38.1829,49.4078,322.804,3,18.24,21.07,4.26,14.25,2.30,16.6446
7.17668890492927,16.6446,0,27.618,55.45,4.82,22.56188977014115,1,17.9561,0,90.1166,0,78.4793,0,1,0.26,9.67787,7.664468,32.6579,46.2096,300.22,1,46.83,21.77,55.45,9.22,4.82,30.0296
4.12279877199467,30.0296,16.6446,14.254,30.7,6.88,10.1264273068047,1,7.94629,0,0,0,0,0,0,0.26,9.67787,7.950925,35.3024,45.1738,257.723,1,30.70,17.27,6.88,9.47,6.95,0
6.23588031787011,0,30.0296,26.608,44.65,7.07,17.44832140923591,1,0.00129962,0,1.14577,0,0,0,0,0.27,9.67787,7.816912,36.6639,44.645,272.466,1,44.65,31.99,40.06,7.07,9.27,8.76574
3.94629267419835,7.21416,8.76574,19.264,45.82,3.63,16.80506858063959,1,0.434156,0,0,0,0,0,1,0.27,7.1609,7.734738,30.0403,42.1576,211.035,3,22.45,45.82,18.14,6.28,3.63,0
5.43332365922423,0,7.21416,23.284,32.72,8.619999999999999,10.85995534060799,1,18.9396,3.4222,0,0,0,0,1,0.27,9.67787,7.571043,36.803,43.6524,248.119,1,27.67,32.72,32.31,15.10,8.62,0
2.71467350383465,0,0,7.272,10.56,3.41,2.774755845115025,1,1.92343,0,4.2735,3.4222,28.8876,0,0,0.27,9.67787,7.589760,35.2629,42.0006,240.252,1,7.46,5.89,10.56,3.41,9.04,51.035
0,51.035,0,4.302,6.17,2.89,1.43250479929388,1,0,1.9954,0,0,0,0.114192,0,0.27,9.67787,8.500377,32.3877,40.2422,226.835,1,3.08,2.89,4.00,5.37,6.17,0
0,0,51.035,3.04,5.14,0,2.008145911033359,1,0,0,9.24758e-08,1.9954,0,0,0,0.27,9.67787,9.030720,31.4422,38.9986,187.712,1,3.74,4.15,2.17,0.00,5.14,0.239792
0,0,0.239792,5.61,8.66,1.94,2.735251359564602,1,0,0,0.107649,0,0,2.12318,0,0.27,1.83923,9.697660,36.9354,44.6549,344.312,4,8.66,4.06,5.60,1.94,7.79,0
0,0,0,13.444,23.89,1.11,9.362861742010292,1,0,4.6983,2.87975e-09,0,0,0,1,0.26,9.67787,9.674077,37.2802,43.8575,209.862,1,1.11,21.66,23.89,9.31,11.25,66.8582
0,66.8582,0,17.41,23.8,12.71,5.346947727442265,1,0,3.70882,5.78448,4.6983,0,11.8814,0,0.26,9.67787,9.537662,37.9677,45.7756,291.112,1,14.54,23.80,22.61,12.71,13.39,0
0,0,66.8582,21.354,29.07,12.02,6.980793651154574,1,0.038609,0,5.70467,3.70882,0,0.0473721,0,0.26,9.67787,9.246503,37.3443,44.558,238.969,1,22.68,29.07,26.32,16.68,12.02,39.5249
0.720872553269768,39.5249,0,23.818,32.53,11.76,7.740463164436609,1,16.9371,0,0,0,0,0,0,0.26,9.67787,9.430409,36.9548,43.7215,272.219,1,26.49,32.53,21.81,26.50,11.76,1.12498
5.33530007456979,1.12498,39.5249,26.176,41.1,5.23,14.88212619218101,1,0,1.62373,5.94884,0,0,0,0,0.26,9.67787,9.338538,35.8857,43.2604,250.792,1,36.65,41.10,31.19,16.71,5.23,2.65915
0,0,44.4944,1.414,5.84,0,2.513290671609633,1,0,0,0,0,0,3.61752,1,0.27,9.67787,8.357309,31.9528,45.2862,188.627,1,0.00,0.07,0.09,5.84,1.07,0
3.38531560550259,3.40806,19.4461,7.269999999999999,10.26,5.23,1.936091423461196,1,28.6018,0,27.6338,0.711452,0.984557,1.35818,1,0.27,9.67787,7.916003,34.8564,43.2734,217.899,1,7.95,5.23,10.26,6.68,6.23,6.81384
10.9530235461807,44.5958,0,21.432,30.95,6.05,11.92021686044344,1,0,0,10.6112,0,0,0,1,0.26,9.67787,9.523878,38.4312,45.71,268.531,1,30.95,29.96,29.18,11.02,6.05,3.32363
3.51145618330088,3.32363,44.5958,16.728,25.93,5.27,8.27498459213067,1,0.0194076,3.87353,0,0,0,2.03715,0,0.26,9.67787,8.964249,38.1587,45.1583,234.587,1,21.46,25.93,19.52,11.46,5.27,0.0698631
2.65084389592588,1.58274,0.0698631,25.646,38.22,4.94,16.41969183632872,1,0.676105,43.9349,0,141.469,0,1.07169,1,0.27,7.1609,8.840341,35.7727,42.1452,212.637,3,38.16,36.21,38.22,4.94,10.70,6.96453
